id,name,party,partyLabel,votes,election,electionLabel,ranking
Q76450714,Anthony Mangnall,Q9626,Conservative Party (UK),27751,Q30173038,General election 2019,1
Q261553,Sarah Wollaston,Q9624,Liberal Democrats (UK),15027,Q30173038,General election 2019,2
,Louise Webberley,Q9630,Labour Party (UK),8860,Q30173038,General election 2019,3
,John Kitson,Q327591,Independent politician,544,Q30173038,General election 2019,4
Q261553,Sarah Wollaston,Q9626,Conservative Party (UK),26972,Q25052149,General election 2017,1
,Gerrie Messer,Q9630,Labour Party (UK),13495,Q25052149,General election 2017,2
,Julian Brazil,Q9624,Liberal Democrats (UK),6466,Q25052149,General election 2017,3
,Jacqi Hodgson,Q9669,Green Party of England and Wales,2097,Q25052149,General election 2017,4
,Steven Harvey,Q10647,UK Independence Party,1240,Q25052149,General election 2017,5
Q261553,Sarah Wollaston,Q9626,Conservative Party (UK),24941,Q3586935,General election 2015,1
,Justin Haque,Q10647,UK Independence Party,6656,Q3586935,General election 2015,2
,Nicky Williams,Q9630,Labour Party (UK),5988,Q3586935,General election 2015,3
,Gill Coombs,Q9669,Green Party of England and Wales,4845,Q3586935,General election 2015,4
,Julian Brazil,Q9624,Liberal Democrats (UK),4667,Q3586935,General election 2015,5
Q261553,Sarah Wollaston,Q9626,Conservative Party (UK),21940,Q215622,General election 2010,1
,Julian Brazil,Q9624,Liberal Democrats (UK),17013,Q215622,General election 2010,2
,Carole Whitty,Q9630,Labour Party (UK),3538,Q215622,General election 2010,3
,Jeffrey Beer,Q10647,UK Independence Party,2890,Q215622,General election 2010,4
,Lydia Somerville,Q9669,Green Party of England and Wales,1181,Q215622,General election 2010,5
,Mike Turner,Q161269,British National Party,624,Q215622,General election 2010,6
Q7518649,Simon Drew,Q327591,Independent politician,390,Q215622,General election 2010,7
,Stephen Hopwood,Q327591,Independent politician,267,Q215622,General election 2010,8
Q4773519,Anthony Steen,Q9626,Conservative Party (UK),21112,Q428598,General election 2005,1
,Mike Treleaven,Q9624,Liberal Democrats (UK),19165,Q428598,General election 2005,2
,Valerie Burns,Q9630,Labour Party (UK),6185,Q428598,General election 2005,3
Q7358482,Roger Knapman,Q10647,UK Independence Party,3914,Q428598,General election 2005,4
,Michael Thompson,Q327591,Independent politician,199,Q428598,General election 2005,5
Q4773519,Anthony Steen,Q9626,Conservative Party (UK),21914,Q590740,General election 2001,1
,Rachel Oliver,Q9624,Liberal Democrats (UK),18317,Q590740,General election 2001,2
,Thomas Wildy,Q9630,Labour Party (UK),6005,Q590740,General election 2001,3
Q5181182,Craig Mackinlay,Q10647,UK Independence Party,3010,Q590740,General election 2001,4
Q4773519,Anthony Steen,Q9626,Conservative Party (UK),19637,Q918503,General election 1997,1
,Rob Chave,Q9624,Liberal Democrats (UK),18760,Q918503,General election 1997,2
,Victor Ellery,Q9630,Labour Party (UK),8796,Q918503,General election 1997,3
,Pamela Cook,Q278315,Referendum Party,2552,Q918503,General election 1997,4
,Christopher Venmore,Q6016507,Independent Conservative,2369,Q918503,General election 1997,5
,H.W. Thomas,Q10647,UK Independence Party,999,Q918503,General election 1997,6
,Andy Pratt,Q9669,Green Party of England and Wales,548,Q918503,General election 1997,7
,James Golding,Q327591,Independent politician,108,Q918503,General election 1997,8
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),35010,Q918450,General election 1979,1
,Anthony H. Rogers,Q622441,Liberal Party (UK),24445,Q918450,General election 1979,2
,J. Duffin,Q9630,Labour Party (UK),7668,Q918450,General election 1979,3
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),27987,Q918508,General election October 1974,1
,Anthony H. Rogers,Q622441,Liberal Party (UK),21586,Q918508,General election October 1974,2
,S.M. Spence,Q9630,Labour Party (UK),12366,Q918508,General election October 1974,3
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),30565,Q119524,General election February 1974,1
,Anthony H. Rogers,Q622441,Liberal Party (UK),20922,Q119524,General election February 1974,2
,Harold M. Luscombe,Q9630,Labour Party (UK),13249,Q119524,General election February 1974,3
,J. Lewis,Q327591,Independent (politician),394,Q119524,General election February 1974,4
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),31519,Q918442,General election 1970,1
,Robert Blank,Q9630,Labour Party (UK),16429,Q918442,General election 1970,2
Q5238497,David Penhaligon,Q622441,Liberal Party (UK),9515,Q918442,General election 1970,3
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),25623,Q918430,General election 1966,1
,Barry Smethurst,Q9630,Labour Party (UK),16900,Q918430,General election 1966,2
Q1722777,Paul Tyler,Q622441,Liberal Party (UK),11066,Q918430,General election 1966,3
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),25417,Q220208,General election 1964,1
,Reginald C.J. Scott,Q9630,Labour Party (UK),14542,Q220208,General election 1964,2
,Edward B. Taylor,Q622441,Liberal Party (UK),12297,Q220208,General election 1964,3
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),26925,Q918420,General election 1959,1
,Terence J.B. Heelas,Q9630,Labour Party (UK),13116,Q918420,General election 1959,2
,T. Cedric Jones,Q622441,Liberal Party (UK),10719,Q918420,General election 1959,3
Q7297798,Ray Mawby,Q9626,Conservative Party (UK),26381,Q918412,General election 1955,1
,Daniel J.P. Mann,Q9630,Labour Party (UK),14787,Q918412,General election 1955,2
,Arthur Claude Shobbrook,Q622441,Liberal Party (UK),9471,Q918412,General election 1955,3
Q7287997,Ralph Rayner,Q9626,Conservative Party (UK),28005,Q3722280,General election 1951,1
,Charles A. O'Donnell,Q9630,Labour Party (UK),16409,Q3722280,General election 1951,2
,Harold Ernest Desch,Q622441,Liberal Party (UK),7838,Q3722280,General election 1951,3
Q7287997,Ralph Rayner,Q9626,Conservative Party (UK),26104,Q748667,General election 1950,1
,D. Widdicombe,Q9630,Labour Party (UK),15767,Q748667,General election 1950,2
,Harold Ernest Desch,Q622441,Liberal Party (UK),10974,Q748667,General election 1950,3
,E. Tapscott,Q592068,Communist Party of Great Britain,423,Q748667,General election 1950,4
Q7287997,Ralph Rayner,Q9626,Conservative Party (UK),24638,Q918397,General election 1945,1
,J.R. Warde,Q9630,Labour Party (UK),16098,Q918397,General election 1945,2
,Thomas Henry Aggett,Q622441,Liberal Party (UK),7536,Q918397,General election 1945,3
Q7287997,Ralph Rayner,Q9626,Conservative Party (UK),24815,Q918378,General election 1935,1
Q16826459,Ernest Haylor,Q622441,Liberal Party (UK),17639,Q918378,General election 1935,2
,William Roy John Henwood,Q9630,Labour Party (UK),3848,Q918378,General election 1935,3
Q7411330,Samual Harvey,Q9626,Conservative Party (UK),26765,Q918375,General election 1931,1
Q16826459,Ernest Haylor,Q622441,Liberal Party (UK),20203,Q918375,General election 1931,2
Q7411330,Samual Harvey,Q9626,Unionist Party (UK),21673,Q517639,General election 1929,1
Q16750820,Philip Foale Rowsell,Q622441,Liberal Party (UK),17790,Q517639,General election 1929,2
Q28070427,Kate Spurrell,Q9630,Labour Party (UK),5828,Q517639,General election 1929,3
Q7411330,Samual Harvey,Q9626,Unionist Party (UK),19771,Q2632991,General election 1924,1
Q5722695,Henry Vivian,Q622441,Liberal Party (UK),14786,Q2632991,General election 1924,2
Q28070427,Kate Spurrell,Q9630,Labour Party (UK),2240,Q2632991,General election 1924,3
Q5722695,Henry Vivian,Q622441,Liberal Party (UK),16845,Q3084294,General election 6 December 1923,1
Q7411330,Samual Harvey,Q9626,Unionist Party (UK),16343,Q3084294,General election 6 December 1923,2
Q7411330,Samual Harvey,Q9626,Unionist Party (UK),16532,Q3084303,General election 1922,1
,Thomas Underdown,Q622441,Liberal Party (UK),15032,Q3084303,General election 1922,2
Q5480233,Francis Mildmay,Q9626,Unionist Party (UK),14680,Q3042701,General election 1918,1
,John Cairns,Q622441,Liberal Party (UK),10266,Q3042701,General election 1918,2
Q5480233,Francis Mildmay,Q1754707,Liberal Unionist Party,5252,Q3076583,General election December 1910,1
Q21078464,Robert Dunstan,Q622441,Liberal Party (UK),3040,Q3076583,General election December 1910,2
Q5480233,Francis Mildmay,Q1754707,Liberal Unionist Party,5505,Q3075752,General election January 1910,1
Q6076320,Isaac Foot,Q622441,Liberal Party (UK),3578,Q3075752,General election January 1910,2
Q5480233,Francis Mildmay,Q622441,Liberal Party (UK),4389,Q3397257,General election 1885,1
Q5725065,Henry Lopes,Q9626,Conservative Party (UK),3252,Q3397257,General election 1885,2
Q5480233,Francis Mildmay,Q1754707,Liberal Unionist Party,4652,Q7888016,General election 1886,1
,Edward Pearce-Edgcumbe,Q622441,Liberal Party (UK),1141,Q7888016,General election 1886,2
Q5480233,Francis Mildmay,Q1754707,Liberal Unionist Party,5226,Q3076606,General election 1906,1
,Lewis Humfrey Edmunds,Q622441,Liberal Party (UK),2998,Q3076606,General election 1906,2
Q5480233,Francis Mildmay,Q1754707,Liberal Unionist Party,4630,Q7888019,General election 1895,1
,Alfred John Sparke,Q622441,Liberal Party (UK),2264,Q7888019,General election 1895,2
Q5480233,Francis Mildmay,Q1754707,Liberal Unionist Party,4815,Q7888018,General election 1892,1
,Alfred Herbert Lush,Q622441,Liberal Party (UK),2384,Q7888018,General election 1892,2
Q3485213,John Pender,Q622441,Liberal Party (UK),210,Q2074533,General election 1865,1
Q4723426,Alfred Seymour,Q622441,Liberal Party (UK),204,Q2074533,General election 1865,2
,William Gregory Dawkins,Q9626,Conservative Party (UK),162,Q2074533,General election 1865,3
Q4879118,Bedford Pim,Q9626,Conservative Party (UK),147,Q2074533,General election 1865,4
Q4723426,Alfred Seymour,Q622441,Liberal Party (UK),165,,"By-election, 20 January 1863",1
,John Dent,Q9626,Conservative Party (UK),157,,"By-election, 20 January 1863",2
Q3485213,John Pender,Q622441,Liberal Party (UK),171,,"By-election, 9 December 1862",1
,John Dent,Q9626,Conservative Party (UK),5,,"By-election, 9 December 1862",2
Q5540333,George Hay,Q622441,Liberal Party (UK),180,Q4345445,General election 1859,1
Q26720135,Thomas Mills,Q622441,Liberal Party (UK),152,Q4345445,General election 1859,2
Q52840153,John Dunn,Q9626,Conservative Party (UK),135,Q4345445,General election 1859,3
Q5540333,George Hay,Q108700,Whigs (British political party),171,Q4345446,General election 1857,1
Q26720135,Thomas Mills,Q108700,Whigs (British political party),150,Q4345446,General election 1857,2
,James Thomas Mackenzie,Q2633397,Peelite,118,Q4345446,General election 1857,3
,John Gregory,Q2633397,Peelite,57,Q4345446,General election 1857,4
Q3719921,Edward Seymour,Q108700,Whigs (British political party),263,Q3943728,General election 1852,1
Q26720135,Thomas Mills,Q108700,Whigs (British political party),154,Q3943728,General election 1852,2
Q24239144,Charles Barry Baldwin,Q9626,Conservative Party (UK),141,Q3943728,General election 1852,3
Q3719921,Edward Seymour,Q108700,Whigs (British political party),280,Q2073198,General election 1847,1
Q24239144,Charles Barry Baldwin,Q9626,Conservative Party (UK),154,Q2073198,General election 1847,2
Q7410397,Samson Ricardo,Q108700,Whigs (British political party),153,Q2073198,General election 1847,3
Q24239144,Charles Barry Baldwin,Q9626,Conservative Party (UK),158,,"By-election, 21 April 1840",1
,Thomas Guy Gisborne,Q108700,Whigs (British political party),151,,"By-election, 21 April 1840",2
Q24239144,Charles Barry Baldwin,Q9626,Conservative Party (UK),142,,"By-election, 26 July 1839",1
,William Blount,Q108700,Whigs (British political party),142,,"By-election, 26 July 1839",2
Q3719921,Edward Seymour,Q108700,Whigs (British political party),153,,"By-election, 17 February 1834",1
,John Thomas Mayne,Q1687668,Radicals (UK),73,,"By-election, 17 February 1834",2
,James Cornish,Q108700,Whigs (British political party),127,Q1582019,General election 1832,1
,Jasper Parrott,Q108700,Whigs (British political party),127,Q1582019,General election 1832,2
Q5339721,Edmund Parker,Q499956,Tories (British political party),66,Q1582019,General election 1832,3
